ruta_relativa,nombre,extension,tamano_mb
01_datos_procesados\funciones_cr\benmap_health_impact_functions_working_copy.csv,benmap_health_impact_functions_working_copy.csv,.csv,0.0018
01_datos_procesados\funciones_cr\inventario_funciones_cr.csv,inventario_funciones_cr.csv,.csv,0.0017
01_datos_procesados\funciones_cr\inventario_funciones_cr_preview.csv,inventario_funciones_cr_preview.csv,.csv,0.002
01_datos_procesados\grilla\.gitkeep,.gitkeep,,0.0
01_datos_procesados\grilla\HBM_NO2_W_edges_queen_v2.csv,HBM_NO2_W_edges_queen_v2.csv,.csv,0.0063
01_datos_procesados\grilla\HBM_NO2_W_edges_queen_v2_copy.csv,HBM_NO2_W_edges_queen_v2_copy.csv,.csv,0.0063
01_datos_procesados\grilla\HBM_NO2_grid_audit_correlation.csv,HBM_NO2_grid_audit_correlation.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_NO2_grid_audit_correlation_copy.csv,HBM_NO2_grid_audit_correlation_copy.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_NO2_grid_audit_covariate_summary.csv,HBM_NO2_grid_audit_covariate_summary.csv,.csv,0.001
01_datos_procesados\grilla\HBM_NO2_grid_audit_covariate_summary_copy.csv,HBM_NO2_grid_audit_covariate_summary_copy.csv,.csv,0.001
01_datos_procesados\grilla\HBM_NO2_grid_audit_extreme_rows.csv,HBM_NO2_grid_audit_extreme_rows.csv,.csv,0.0137
01_datos_procesados\grilla\HBM_NO2_grid_audit_extreme_rows_copy.csv,HBM_NO2_grid_audit_extreme_rows_copy.csv,.csv,0.0137
01_datos_procesados\grilla\HBM_NO2_grid_audit_flag_summary.csv,HBM_NO2_grid_audit_flag_summary.csv,.csv,0.0009
01_datos_procesados\grilla\HBM_NO2_grid_audit_flag_summary_copy.csv,HBM_NO2_grid_audit_flag_summary_copy.csv,.csv,0.0009
01_datos_procesados\grilla\HBM_NO2_grid_audit_monthly_flags.csv,HBM_NO2_grid_audit_monthly_flags.csv,.csv,0.0243
01_datos_procesados\grilla\HBM_NO2_grid_audit_monthly_flags_copy.csv,HBM_NO2_grid_audit_monthly_flags_copy.csv,.csv,0.0243
01_datos_procesados\grilla\HBM_NO2_grid_base_clean_v1.csv,HBM_NO2_grid_base_clean_v1.csv,.csv,1.3012
01_datos_procesados\grilla\HBM_NO2_grid_base_clean_v1_copy.csv,HBM_NO2_grid_base_clean_v1_copy.csv,.csv,1.3012
01_datos_procesados\grilla\HBM_NO2_grid_base_v2.csv,HBM_NO2_grid_base_v2.csv,.csv,1.5917
01_datos_procesados\grilla\HBM_NO2_grid_base_v2_copy.csv,HBM_NO2_grid_base_v2_copy.csv,.csv,1.5917
01_datos_procesados\grilla\HBM_NO2_grid_clean_transform_report.csv,HBM_NO2_grid_clean_transform_report.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_NO2_grid_clean_transform_report_copy.csv,HBM_NO2_grid_clean_transform_report_copy.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_NO2_grid_clean_v1.csv,HBM_NO2_grid_clean_v1.csv,.csv,5.5865
01_datos_procesados\grilla\HBM_NO2_grid_clean_v1_copy.csv,HBM_NO2_grid_clean_v1_copy.csv,.csv,5.5865
01_datos_procesados\grilla\HBM_O3_W_edges_queen_v2.csv,HBM_O3_W_edges_queen_v2.csv,.csv,0.0063
01_datos_procesados\grilla\HBM_O3_W_edges_queen_v2_copy.csv,HBM_O3_W_edges_queen_v2_copy.csv,.csv,0.0063
01_datos_procesados\grilla\HBM_O3_W_edges_queen_v3.csv,HBM_O3_W_edges_queen_v3.csv,.csv,0.0063
01_datos_procesados\grilla\HBM_O3_W_edges_queen_v3_copy.csv,HBM_O3_W_edges_queen_v3_copy.csv,.csv,0.0063
01_datos_procesados\grilla\HBM_O3_grid_audit_correlation.csv,HBM_O3_grid_audit_correlation.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_O3_grid_audit_correlation_copy.csv,HBM_O3_grid_audit_correlation_copy.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_O3_grid_audit_correlation_copy_copy.csv,HBM_O3_grid_audit_correlation_copy_copy.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_O3_grid_audit_covariate_summary.csv,HBM_O3_grid_audit_covariate_summary.csv,.csv,0.001
01_datos_procesados\grilla\HBM_O3_grid_audit_covariate_summary_copy.csv,HBM_O3_grid_audit_covariate_summary_copy.csv,.csv,0.001
01_datos_procesados\grilla\HBM_O3_grid_audit_covariate_summary_copy_copy.csv,HBM_O3_grid_audit_covariate_summary_copy_copy.csv,.csv,0.001
01_datos_procesados\grilla\HBM_O3_grid_audit_extreme_rows.csv,HBM_O3_grid_audit_extreme_rows.csv,.csv,0.0137
01_datos_procesados\grilla\HBM_O3_grid_audit_extreme_rows_copy.csv,HBM_O3_grid_audit_extreme_rows_copy.csv,.csv,0.0137
01_datos_procesados\grilla\HBM_O3_grid_audit_flag_summary.csv,HBM_O3_grid_audit_flag_summary.csv,.csv,0.0009
01_datos_procesados\grilla\HBM_O3_grid_audit_flag_summary_copy.csv,HBM_O3_grid_audit_flag_summary_copy.csv,.csv,0.0009
01_datos_procesados\grilla\HBM_O3_grid_audit_monthly_flags.csv,HBM_O3_grid_audit_monthly_flags.csv,.csv,0.024
01_datos_procesados\grilla\HBM_O3_grid_audit_monthly_flags_copy.csv,HBM_O3_grid_audit_monthly_flags_copy.csv,.csv,0.024
01_datos_procesados\grilla\HBM_O3_grid_base_clean_v1.csv,HBM_O3_grid_base_clean_v1.csv,.csv,1.3047
01_datos_procesados\grilla\HBM_O3_grid_base_clean_v1_copy.csv,HBM_O3_grid_base_clean_v1_copy.csv,.csv,1.3047
01_datos_procesados\grilla\HBM_O3_grid_base_clean_v3.csv,HBM_O3_grid_base_clean_v3.csv,.csv,1.3362
01_datos_procesados\grilla\HBM_O3_grid_base_clean_v3_copy.csv,HBM_O3_grid_base_clean_v3_copy.csv,.csv,1.3362
01_datos_procesados\grilla\HBM_O3_grid_base_v2.csv,HBM_O3_grid_base_v2.csv,.csv,1.5981
01_datos_procesados\grilla\HBM_O3_grid_base_v2_copy.csv,HBM_O3_grid_base_v2_copy.csv,.csv,1.5981
01_datos_procesados\grilla\HBM_O3_grid_base_v3.csv,HBM_O3_grid_base_v3.csv,.csv,1.6296
01_datos_procesados\grilla\HBM_O3_grid_base_v3_copy.csv,HBM_O3_grid_base_v3_copy.csv,.csv,1.6296
01_datos_procesados\grilla\HBM_O3_grid_clean_transform_report.csv,HBM_O3_grid_clean_transform_report.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_O3_grid_clean_transform_report_copy.csv,HBM_O3_grid_clean_transform_report_copy.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_O3_grid_clean_transform_report_v3.csv,HBM_O3_grid_clean_transform_report_v3.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_O3_grid_clean_transform_report_v3_copy.csv,HBM_O3_grid_clean_transform_report_v3_copy.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_O3_grid_clean_v1.csv,HBM_O3_grid_clean_v1.csv,.csv,5.5934
01_datos_procesados\grilla\HBM_O3_grid_clean_v1_copy.csv,HBM_O3_grid_clean_v1_copy.csv,.csv,5.5934
01_datos_procesados\grilla\HBM_O3_grid_clean_v3.csv,HBM_O3_grid_clean_v3.csv,.csv,5.4881
01_datos_procesados\grilla\HBM_O3_grid_clean_v3_copy.csv,HBM_O3_grid_clean_v3_copy.csv,.csv,5.4881
01_datos_procesados\grilla\HBM_PM25_W_edges_queen_v2.csv,HBM_PM25_W_edges_queen_v2.csv,.csv,0.0063
01_datos_procesados\grilla\HBM_PM25_W_edges_queen_v2_copy.csv,HBM_PM25_W_edges_queen_v2_copy.csv,.csv,0.0063
01_datos_procesados\grilla\HBM_PM25_grid_audit_correlation.csv,HBM_PM25_grid_audit_correlation.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_PM25_grid_audit_correlation_copy.csv,HBM_PM25_grid_audit_correlation_copy.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_PM25_grid_audit_covariate_summary.csv,HBM_PM25_grid_audit_covariate_summary.csv,.csv,0.001
01_datos_procesados\grilla\HBM_PM25_grid_audit_covariate_summary_copy.csv,HBM_PM25_grid_audit_covariate_summary_copy.csv,.csv,0.001
01_datos_procesados\grilla\HBM_PM25_grid_audit_extreme_rows.csv,HBM_PM25_grid_audit_extreme_rows.csv,.csv,0.0138
01_datos_procesados\grilla\HBM_PM25_grid_audit_extreme_rows_copy.csv,HBM_PM25_grid_audit_extreme_rows_copy.csv,.csv,0.0138
01_datos_procesados\grilla\HBM_PM25_grid_audit_flag_summary.csv,HBM_PM25_grid_audit_flag_summary.csv,.csv,0.0009
01_datos_procesados\grilla\HBM_PM25_grid_audit_flag_summary_copy.csv,HBM_PM25_grid_audit_flag_summary_copy.csv,.csv,0.0009
01_datos_procesados\grilla\HBM_PM25_grid_audit_monthly_flags.csv,HBM_PM25_grid_audit_monthly_flags.csv,.csv,0.0244
01_datos_procesados\grilla\HBM_PM25_grid_audit_monthly_flags_copy.csv,HBM_PM25_grid_audit_monthly_flags_copy.csv,.csv,0.0244
01_datos_procesados\grilla\HBM_PM25_grid_base_clean_v1.csv,HBM_PM25_grid_base_clean_v1.csv,.csv,1.2968
01_datos_procesados\grilla\HBM_PM25_grid_base_clean_v1_copy.csv,HBM_PM25_grid_base_clean_v1_copy.csv,.csv,1.2968
01_datos_procesados\grilla\HBM_PM25_grid_base_v2.csv,HBM_PM25_grid_base_v2.csv,.csv,1.5878
01_datos_procesados\grilla\HBM_PM25_grid_base_v2_copy.csv,HBM_PM25_grid_base_v2_copy.csv,.csv,1.5878
01_datos_procesados\grilla\HBM_PM25_grid_clean_transform_report.csv,HBM_PM25_grid_clean_transform_report.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_PM25_grid_clean_transform_report_copy.csv,HBM_PM25_grid_clean_transform_report_copy.csv,.csv,0.0004
01_datos_procesados\grilla\HBM_PM25_grid_clean_v1.csv,HBM_PM25_grid_clean_v1.csv,.csv,5.5773
01_datos_procesados\grilla\HBM_PM25_grid_clean_v1_copy.csv,HBM_PM25_grid_clean_v1_copy.csv,.csv,5.5773
01_datos_procesados\grilla\HBM_W_edges_queen.csv,HBM_W_edges_queen.csv,.csv,0.0126
01_datos_procesados\grilla\HBM_W_edges_queen_copy.csv,HBM_W_edges_queen_copy.csv,.csv,0.0126
01_datos_procesados\grilla\Loca.cpg,Loca.cpg,.cpg,0.0
01_datos_procesados\grilla\Loca.dbf,Loca.dbf,.dbf,0.0033
01_datos_procesados\grilla\Loca.prj,Loca.prj,.prj,0.0001
01_datos_procesados\grilla\Loca.shp,Loca.shp,.shp,0.8837
01_datos_procesados\grilla\Loca.shx,Loca.shx,.shx,0.0002
01_datos_procesados\grilla\Loca_WGS1984.dbf,Loca_WGS1984.dbf,.dbf,0.0037
01_datos_procesados\grilla\Loca_WGS1984.prj,Loca_WGS1984.prj,.prj,0.0001
01_datos_procesados\grilla\Loca_WGS1984.shp,Loca_WGS1984.shp,.shp,0.8837
01_datos_procesados\grilla\Loca_WGS1984.shx,Loca_WGS1984.shx,.shx,0.0002
01_datos_procesados\grilla\W_grid_3km_queen.csv,W_grid_3km_queen.csv,.csv,0.0137
01_datos_procesados\grilla\W_grid_3km_queen_copy.csv,W_grid_3km_queen_copy.csv,.csv,0.0137
01_datos_procesados\grilla\benmap_grid_definition.cpg,benmap_grid_definition.cpg,.cpg,0.0
01_datos_procesados\grilla\benmap_grid_definition.dbf,benmap_grid_definition.dbf,.dbf,0.0047
01_datos_procesados\grilla\benmap_grid_definition.prj,benmap_grid_definition.prj,.prj,0.0004
01_datos_procesados\grilla\benmap_grid_definition.shp,benmap_grid_definition.shp,.shp,0.1297
01_datos_procesados\grilla\benmap_grid_definition.shx,benmap_grid_definition.shx,.shx,0.002
01_datos_procesados\grilla\benmap_grid_definition_ROWCOL.cpg,benmap_grid_definition_ROWCOL.cpg,.cpg,0.0
01_datos_procesados\grilla\benmap_grid_definition_ROWCOL.dbf,benmap_grid_definition_ROWCOL.dbf,.dbf,0.0134
01_datos_procesados\grilla\benmap_grid_definition_ROWCOL.prj,benmap_grid_definition_ROWCOL.prj,.prj,0.0004
01_datos_procesados\grilla\benmap_grid_definition_ROWCOL.shp,benmap_grid_definition_ROWCOL.shp,.shp,0.1297
01_datos_procesados\grilla\benmap_grid_definition_ROWCOL.shx,benmap_grid_definition_ROWCOL.shx,.shx,0.002
01_datos_procesados\grilla\benmap_grid_definition_WGS1984.dbf,benmap_grid_definition_WGS1984.dbf,.dbf,0.0101
01_datos_procesados\grilla\benmap_grid_definition_WGS1984.prj,benmap_grid_definition_WGS1984.prj,.prj,0.0001
01_datos_procesados\grilla\benmap_grid_definition_WGS1984.shp,benmap_grid_definition_WGS1984.shp,.shp,0.1297
01_datos_procesados\grilla\benmap_grid_definition_WGS1984.shx,benmap_grid_definition_WGS1984.shx,.shx,0.002
01_datos_procesados\grilla\benmap_grid_definition_final_ok.cpg,benmap_grid_definition_final_ok.cpg,.cpg,0.0
01_datos_procesados\grilla\benmap_grid_definition_final_ok.dbf,benmap_grid_definition_final_ok.dbf,.dbf,0.0134
01_datos_procesados\grilla\benmap_grid_definition_final_ok.prj,benmap_grid_definition_final_ok.prj,.prj,0.0004
01_datos_procesados\grilla\benmap_grid_definition_final_ok.shp,benmap_grid_definition_final_ok.shp,.shp,0.1297
01_datos_procesados\grilla\benmap_grid_definition_final_ok.shx,benmap_grid_definition_final_ok.shx,.shx,0.002
01_datos_procesados\grilla\benmap_grid_definition_final_ok_WGS1984.dbf,benmap_grid_definition_final_ok_WGS1984.dbf,.dbf,0.0134
01_datos_procesados\grilla\benmap_grid_definition_final_ok_WGS1984.prj,benmap_grid_definition_final_ok_WGS1984.prj,.prj,0.0001
01_datos_procesados\grilla\benmap_grid_definition_final_ok_WGS1984.shp,benmap_grid_definition_final_ok_WGS1984.shp,.shp,0.1297
01_datos_procesados\grilla\benmap_grid_definition_final_ok_WGS1984.shx,benmap_grid_definition_final_ok_WGS1984.shx,.shx,0.002
01_datos_procesados\grilla\benmap_grid_definition_final_ok_debug.csv,benmap_grid_definition_final_ok_debug.csv,.csv,0.0025
01_datos_procesados\grilla\benmap_grid_definition_final_ok_debug_copy.csv,benmap_grid_definition_final_ok_debug_copy.csv,.csv,0.0025
01_datos_procesados\grilla\benmap_grid_definition_summary.csv,benmap_grid_definition_summary.csv,.csv,0.0135
01_datos_procesados\grilla\benmap_grid_definition_summary_copy.csv,benmap_grid_definition_summary_copy.csv,.csv,0.0135
01_datos_procesados\grilla\gadm41_COL_0.cpg,gadm41_COL_0.cpg,.cpg,0.0
01_datos_procesados\grilla\gadm41_COL_0.dbf,gadm41_COL_0.dbf,.dbf,0.0001
01_datos_procesados\grilla\gadm41_COL_0.prj,gadm41_COL_0.prj,.prj,0.0001
01_datos_procesados\grilla\gadm41_COL_0.shp,gadm41_COL_0.shp,.shp,2.4717
01_datos_procesados\grilla\gadm41_COL_0.shx,gadm41_COL_0.shx,.shx,0.0001
01_datos_procesados\grilla\gadm41_COL_1.cpg,gadm41_COL_1.cpg,.cpg,0.0
01_datos_procesados\grilla\gadm41_COL_1.dbf,gadm41_COL_1.dbf,.dbf,0.0052
01_datos_procesados\grilla\gadm41_COL_1.prj,gadm41_COL_1.prj,.prj,0.0001
01_datos_procesados\grilla\gadm41_COL_1.shp,gadm41_COL_1.shp,.shp,9.085
01_datos_procesados\grilla\gadm41_COL_1.shx,gadm41_COL_1.shx,.shx,0.0003
01_datos_procesados\grilla\gadm41_COL_2.cpg,gadm41_COL_2.cpg,.cpg,0.0
01_datos_procesados\grilla\gadm41_COL_2.dbf,gadm41_COL_2.dbf,.dbf,0.2619
01_datos_procesados\grilla\gadm41_COL_2.prj,gadm41_COL_2.prj,.prj,0.0001
01_datos_procesados\grilla\gadm41_COL_2.shp,gadm41_COL_2.shp,.shp,48.412
01_datos_procesados\grilla\gadm41_COL_2.shx,gadm41_COL_2.shx,.shx,0.0086
01_datos_procesados\grilla\grid_3km_AD_mensual_2020_2024.csv,grid_3km_AD_mensual_2020_2024.csv,.csv,4.1522
01_datos_procesados\grilla\grid_3km_AD_mensual_2020_2024_copy.csv,grid_3km_AD_mensual_2020_2024_copy.csv,.csv,4.1522
01_datos_procesados\grilla\grid_3km_idw_mensual_2020_2024.csv,grid_3km_idw_mensual_2020_2024.csv,.csv,1.0437
01_datos_procesados\grilla\grid_3km_idw_mensual_2020_2024_copy.csv,grid_3km_idw_mensual_2020_2024_copy.csv,.csv,1.0437
01_datos_procesados\grilla\grid_3km_idw_mensual_2020_2024_copy_copy.csv,grid_3km_idw_mensual_2020_2024_copy_copy.csv,.csv,1.0437
01_datos_procesados\grilla\tabla_5_15_resumen_conectividad_malla_queen.csv,tabla_5_15_resumen_conectividad_malla_queen.csv,.csv,0.0002
01_datos_procesados\grilla\tabla_5_15_resumen_conectividad_malla_queen.xlsx,tabla_5_15_resumen_conectividad_malla_queen.xlsx,.xlsx,0.0049
01_datos_procesados\grilla\tabla_5_15_resumen_conectividad_malla_queen_v2.xlsx,tabla_5_15_resumen_conectividad_malla_queen_v2.xlsx,.xlsx,0.0049
01_datos_procesados\grilla\tabla_5_15_resumen_conectividad_malla_queen_v3.xlsx,tabla_5_15_resumen_conectividad_malla_queen_v3.xlsx,.xlsx,0.0049
01_datos_procesados\grilla\tabla_5_16_vecinas_por_celda_malla_queen.csv,tabla_5_16_vecinas_por_celda_malla_queen.csv,.csv,0.0017
01_datos_procesados\grilla\tabla_5_16_vecinas_por_celda_malla_queen.xlsx,tabla_5_16_vecinas_por_celda_malla_queen.xlsx,.xlsx,0.0075
01_datos_procesados\grilla\tabla_5_16_vecinas_por_celda_malla_queen_v2.xlsx,tabla_5_16_vecinas_por_celda_malla_queen_v2.xlsx,.xlsx,0.0075
01_datos_procesados\grilla\tabla_5_16_vecinas_por_celda_malla_queen_v3.xlsx,tabla_5_16_vecinas_por_celda_malla_queen_v3.xlsx,.xlsx,0.0075
01_datos_procesados\grilla\virginia_queen.dbf,virginia_queen.dbf,.dbf,0.0113
01_datos_procesados\grilla\virginia_queen_copy.dbf,virginia_queen_copy.dbf,.dbf,0.0113
01_datos_procesados\incidencia\.gitkeep,.gitkeep,,0.0
01_datos_procesados\incidencia\benmap_NO2_baseline.csv,benmap_NO2_baseline.csv,.csv,1.1352
01_datos_procesados\incidencia\benmap_NO2_baseline_copy.csv,benmap_NO2_baseline_copy.csv,.csv,1.1352
01_datos_procesados\incidencia\benmap_O3_baseline.csv,benmap_O3_baseline.csv,.csv,1.1354
01_datos_procesados\incidencia\benmap_O3_baseline_copy.csv,benmap_O3_baseline_copy.csv,.csv,1.1354
01_datos_procesados\incidencia\benmap_PM25_baseline.csv,benmap_PM25_baseline.csv,.csv,1.1361
01_datos_procesados\incidencia\benmap_PM25_baseline_copy.csv,benmap_PM25_baseline_copy.csv,.csv,1.1361
01_datos_procesados\incidencia\benmap_PM25_baseline_import_ready.csv,benmap_PM25_baseline_import_ready.csv,.csv,0.0081
01_datos_procesados\incidencia\benmap_PM25_baseline_import_ready_v2.csv,benmap_PM25_baseline_import_ready_v2.csv,.csv,0.0081
01_datos_procesados\incidencia\benmap_incidence_2026.csv,benmap_incidence_2026.csv,.csv,0.0636
01_datos_procesados\incidencia\benmap_incidence_2026_copy.csv,benmap_incidence_2026_copy.csv,.csv,0.0636
01_datos_procesados\incidencia\benmap_incidence_ready_only.csv,benmap_incidence_ready_only.csv,.csv,0.0325
01_datos_procesados\incidencia\benmap_incidence_ready_only_copy.csv,benmap_incidence_ready_only_copy.csv,.csv,0.0325
01_datos_procesados\incidencia\incidence_candidates_inventory.csv,incidence_candidates_inventory.csv,.csv,0.0121
01_datos_procesados\incidencia\incidence_targets_by_run.csv,incidence_targets_by_run.csv,.csv,0.0351
01_datos_procesados\incidencia\incidence_targets_summary.csv,incidence_targets_summary.csv,.csv,0.0004
01_datos_procesados\panel_ambiental\.gitkeep,.gitkeep,,0.0
01_datos_procesados\panel_ambiental\HBM_panel_PM25.parquet,HBM_panel_PM25.parquet,.parquet,0.5771
01_datos_procesados\panel_ambiental\HBM_panel_PM25_copy.parquet,HBM_panel_PM25_copy.parquet,.parquet,0.5771
01_datos_procesados\panel_ambiental\panel_NO2_con_termi_AD.csv,panel_NO2_con_termi_AD.csv,.csv,0.184
01_datos_procesados\panel_ambiental\panel_NO2_con_termi_AD_copy.csv,panel_NO2_con_termi_AD_copy.csv,.csv,0.184
01_datos_procesados\panel_ambiental\panel_O3_con_termi_AD.csv,panel_O3_con_termi_AD.csv,.csv,0.1836
01_datos_procesados\panel_ambiental\panel_O3_con_termi_AD_copy.csv,panel_O3_con_termi_AD_copy.csv,.csv,0.1836
01_datos_procesados\panel_ambiental\panel_PM25_modelo_AD_listo.csv,panel_PM25_modelo_AD_listo.csv,.csv,0.2498
01_datos_procesados\panel_ambiental\panel_PM25_modelo_AD_listo_copy.csv,panel_PM25_modelo_AD_listo_copy.csv,.csv,0.2498
01_datos_procesados\panel_ambiental\panel_ambiental_mensual_2020_2024.csv,panel_ambiental_mensual_2020_2024.csv,.csv,0.2268
01_datos_procesados\panel_ambiental\panel_ambiental_mensual_2020_2024_coords_corregidas.csv,panel_ambiental_mensual_2020_2024_coords_corregidas.csv,.csv,0.3153
01_datos_procesados\panel_ambiental\panel_ambiental_mensual_2020_2024_coords_corregidas_copy.csv,panel_ambiental_mensual_2020_2024_coords_corregidas_copy.csv,.csv,0.3153
01_datos_procesados\panel_ambiental\panel_ambiental_mensual_2020_2024_copy.csv,panel_ambiental_mensual_2020_2024_copy.csv,.csv,0.2268
01_datos_procesados\poblacion\.gitkeep,.gitkeep,,0.0
01_datos_procesados\poblacion\benmap_population_2026.csv,benmap_population_2026.csv,.csv,0.0939
01_datos_procesados\poblacion\benmap_population_2026_copy.csv,benmap_population_2026_copy.csv,.csv,0.0939
01_datos_procesados\poblacion\benmap_population_2026_long_ready.csv,benmap_population_2026_long_ready.csv,.csv,0.086
01_datos_procesados\poblacion\benmap_population_2026_long_ready_copy.csv,benmap_population_2026_long_ready_copy.csv,.csv,0.086
01_datos_procesados\poblacion\poblacion_Bogota_2020_2024 (base de datos crudo).xlsx,poblacion_Bogota_2020_2024 (base de datos crudo).xlsx,.xlsx,0.047
01_datos_procesados\poblacion\poblacion_Bogota_2020_2024 (base de datos crudo)_copy.xlsx,poblacion_Bogota_2020_2024 (base de datos crudo)_copy.xlsx,.xlsx,0.047
01_datos_procesados\poblacion\poblacion_Bogota_2020_2024.csv,poblacion_Bogota_2020_2024.csv,.csv,0.0355
01_datos_procesados\poblacion\poblacion_Bogota_2020_2024_copy.csv,poblacion_Bogota_2020_2024_copy.csv,.csv,0.0355
01_datos_procesados\poblacion\poblacion_bogota_rangos.csv,poblacion_bogota_rangos.csv,.csv,0.0046
01_datos_procesados\poblacion\poblacion_bogota_rangos_copy.csv,poblacion_bogota_rangos_copy.csv,.csv,0.0046
01_datos_procesados\poblacion\population_bogota_rangos_2026.csv,population_bogota_rangos_2026.csv,.csv,0.0003
01_datos_procesados\poblacion\population_bogota_rangos_2026_copy.csv,population_bogota_rangos_2026_copy.csv,.csv,0.0003
01_datos_procesados\poblacion\population_bogota_rangos_clean.csv,population_bogota_rangos_clean.csv,.csv,0.0042
01_datos_procesados\poblacion\population_candidates_inventory.csv,population_candidates_inventory.csv,.csv,0.0102
01_datos_procesados\poblacion\population_targets_by_run.csv,population_targets_by_run.csv,.csv,0.0432
01_datos_procesados\poblacion\population_targets_summary.csv,population_targets_summary.csv,.csv,0.0003
02_codigo\01_adveccion_difusion\.gitkeep,.gitkeep,,0.0
02_codigo\02_hbm\.gitkeep,.gitkeep,,0.0
02_codigo\02_hbm\HBM.ipynb,HBM.ipynb,.ipynb,0.0408
02_codigo\02_hbm\HBM_V2.ipynb,HBM_V2.ipynb,.ipynb,0.4864
02_codigo\02_hbm\HBM_V2_NO.ipynb,HBM_V2_NO.ipynb,.ipynb,0.4511
02_codigo\02_hbm\HBM_V2_NO_copy.ipynb,HBM_V2_NO_copy.ipynb,.ipynb,0.4511
02_codigo\02_hbm\HBM_V2_O3.ipynb,HBM_V2_O3.ipynb,.ipynb,0.454
02_codigo\02_hbm\HBM_V2_O3_copy.ipynb,HBM_V2_O3_copy.ipynb,.ipynb,0.454
02_codigo\02_hbm\HBM_V2_copy.ipynb,HBM_V2_copy.ipynb,.ipynb,0.4864
02_codigo\02_hbm\HBM_copy.ipynb,HBM_copy.ipynb,.ipynb,0.0408
02_codigo\02_hbm\_bayes.py,_bayes.py,.py,0.0284
02_codigo\02_hbm\_bayes_copy.py,_bayes_copy.py,.py,0.0284
02_codigo\02_hbm\_bayesian_mixture.py,_bayesian_mixture.py,.py,0.033
